                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8832,                 3.2647,                 1.5431,                0.00333,                      1,                  0.995,                0.46971,                 1.4642,                 3.9165,                 1.4214,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.8204,                 3.4706,                 1.5227,                0.00333,                      1,                  0.995,                 0.4803,                 1.4588,                 3.9338,                 1.4429,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 1.8659,                 3.4928,                 1.6253,                0.00333,                      1,                  0.995,                0.48674,                 1.4587,                 3.9237,                 1.4776,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 1.8456,                 3.3243,                 1.6356,                0.00333,                      1,                  0.995,                0.58711,                 1.1083,                 3.5349,                 1.2222,             0.00013584,             0.00013584,             0.00013584
                      5,                 1.1536,                 2.4284,                 1.1417,                0.00333,                      1,                  0.995,                0.59873,                 1.2199,                 3.3133,                 1.1243,             0.00017287,             0.00017287,             0.00017287
                      6,                0.97459,                 1.5714,                  1.018,                0.95066,                      1,                  0.995,                0.58411,                  1.249,                 2.8407,                 1.1035,             0.00020911,             0.00020911,             0.00020911
                      7,                 1.1101,                 1.8397,                 1.1497,                0.95294,                      1,                  0.995,                0.55774,                  1.226,                  2.858,                 1.1303,             0.00024456,             0.00024456,             0.00024456
                      8,                 0.9116,                  1.427,                0.94699,                0.00333,                      1,                  0.995,                0.62044,                  1.182,                 3.0461,                 1.1326,             0.00027921,             0.00027921,             0.00027921
                      9,                0.89058,                  1.292,                 1.0045,                0.00333,                      1,                  0.995,                 0.6325,                 1.1249,                 3.0627,                 1.0791,             0.00031307,             0.00031307,             0.00031307
                     10,                0.81395,                 1.3479,                 0.9385,                0.00333,                      1,                  0.995,                0.67832,                 1.1544,                 3.0781,                 1.0949,             0.00034614,             0.00034614,             0.00034614
                     11,                0.76462,                  1.236,                0.90918,                0.00333,                      1,                  0.995,                0.60954,                 1.1935,                 2.9827,                  1.137,             0.00037842,             0.00037842,             0.00037842
                     12,                0.88119,                 1.2694,                0.96254,                0.01388,                      1,                  0.995,                 0.6388,                 1.2417,                 2.8896,                 1.1258,             0.00040991,             0.00040991,             0.00040991
                     13,                0.85944,                 1.3076,                0.95761,                0.94939,                      1,                  0.995,                0.61896,                 1.3185,                 2.8706,                 1.0733,              0.0004406,              0.0004406,              0.0004406
                     14,                0.87547,                 1.3017,                0.95688,                0.96782,                      1,                  0.995,                  0.597,                 1.3678,                 2.8907,                 1.0939,              0.0004705,              0.0004705,              0.0004705
                     15,                0.90675,                 1.2126,                0.99035,                0.97001,                      1,                  0.995,                0.60648,                 1.3389,                 2.9693,                 1.0803,             0.00049961,             0.00049961,             0.00049961
                     16,                0.89751,                 1.1901,                 1.0089,                0.96803,                      1,                  0.995,                 0.6442,                 1.3343,                   3.02,                   1.08,             0.00052793,             0.00052793,             0.00052793
                     17,                0.91903,                 1.2389,                 1.0139,                0.96647,                      1,                  0.995,                0.64407,                 1.2592,                 3.0154,                 1.0632,             0.00055546,             0.00055546,             0.00055546
                     18,                0.89217,                 1.2611,                 1.0308,                0.96647,                      1,                  0.995,                 0.6645,                 1.2666,                 2.9735,                 1.0706,             0.00058219,             0.00058219,             0.00058219
                     19,                0.87331,                 1.4062,                 1.0212,                0.93746,                      1,                  0.995,                0.62083,                 1.3147,                  2.986,                 1.0973,             0.00060813,             0.00060813,             0.00060813
                     20,                0.83377,                 1.2069,                0.99926,                0.93018,                      1,                  0.995,                0.61391,                 1.3432,                 2.9862,                 1.1135,             0.00063328,             0.00063328,             0.00063328
                     21,                  1.155,                 1.6317,                 1.2247,                0.97024,                      1,                  0.995,                0.61554,                 1.4801,                 2.8853,                 1.1391,             0.00065764,             0.00065764,             0.00065764
                     22,                0.88431,                 1.2324,                 1.0549,                0.98025,                      1,                  0.995,                0.58845,                 1.4489,                 2.7394,                  1.153,             0.00068121,             0.00068121,             0.00068121
                     23,                0.90868,                 1.1959,                  1.031,                0.98193,                      1,                  0.995,                0.60511,                 1.4323,                 2.6475,                 1.1419,             0.00070398,             0.00070398,             0.00070398
                     24,                0.83728,                 1.1781,                 1.0202,                0.98129,                      1,                  0.995,                0.61711,                 1.2317,                 2.6075,                 1.0959,             0.00072596,             0.00072596,             0.00072596
                     25,                0.88142,                 1.2502,                 1.0686,                  0.988,                      1,                  0.995,                0.54986,                 1.5048,                 2.7789,                 1.2228,             0.00074715,             0.00074715,             0.00074715
                     26,                0.85947,                  1.232,                 1.0378,                0.99052,                      1,                  0.995,                0.64351,                 1.3942,                 2.5897,                 1.2409,             0.00076755,             0.00076755,             0.00076755
                     27,                 1.0171,                 1.2217,                 1.1027,                0.99105,                      1,                  0.995,                0.61487,                 1.4703,                 2.4789,                 1.2032,             0.00078716,             0.00078716,             0.00078716
                     28,                0.83901,                 1.2142,                 1.0308,                0.99105,                      1,                  0.995,                0.61487,                 1.4703,                 2.4789,                 1.2032,             0.00080597,             0.00080597,             0.00080597
                     29,                0.86748,                 1.1785,                 1.0158,                0.98623,                      1,                  0.995,                0.63778,                 1.3443,                 2.4122,                 1.1918,             0.00082399,             0.00082399,             0.00082399
                     30,                0.85992,                 1.1646,                 1.0145,                0.98339,                      1,                  0.995,                0.63569,                 1.2553,                 2.2632,                 1.1786,             0.00084122,             0.00084122,             0.00084122
                     31,                0.77466,                  1.118,                0.97375,                0.98339,                      1,                  0.995,                0.63569,                 1.2553,                 2.2632,                 1.1786,             0.00085766,             0.00085766,             0.00085766
                     32,                0.82496,                 1.1241,                 1.0122,                0.98847,                      1,                  0.995,                0.64735,                  1.174,                 2.0951,                  1.156,             0.00087331,             0.00087331,             0.00087331
                     33,                0.80804,                  1.103,                0.96557,                0.99409,                      1,                  0.995,                0.63932,                 1.2452,                 1.8272,                 1.1445,             0.00088816,             0.00088816,             0.00088816
                     34,                0.82651,                 1.1367,                0.95957,                0.99409,                      1,                  0.995,                0.63932,                 1.2452,                 1.8272,                 1.1445,             0.00090222,             0.00090222,             0.00090222
                     35,                0.76038,                 1.0355,                0.96287,                0.99523,                      1,                  0.995,                0.59191,                 1.4201,                  1.832,                 1.2084,             0.00091549,             0.00091549,             0.00091549
                     36,                0.86788,                 1.0924,                 1.0162,                0.99587,                      1,                  0.995,                 0.6096,                 1.3094,                 1.8696,                 1.3135,             0.00092797,             0.00092797,             0.00092797
                     37,                 0.8887,                 1.1514,                0.97087,                0.99587,                      1,                  0.995,                 0.6096,                 1.3094,                 1.8696,                 1.3135,             0.00093966,             0.00093966,             0.00093966
                     38,                0.75382,                 1.0804,                0.96602,                0.99587,                      1,                  0.995,                0.64383,                 1.3263,                 1.9916,                 1.3065,             0.00095055,             0.00095055,             0.00095055
                     39,                0.77384,                 1.1033,                0.98454,                0.99581,                      1,                  0.995,                0.61787,                  1.395,                 1.8148,                 1.2721,             0.00096065,             0.00096065,             0.00096065
                     40,                 0.8023,                 1.1019,                0.99255,                0.99581,                      1,                  0.995,                0.61787,                  1.395,                 1.8148,                 1.2721,             0.00096996,             0.00096996,             0.00096996
                     41,                0.83842,                  1.089,                0.93548,                0.99549,                      1,                  0.995,                0.57868,                 1.5241,                  1.686,                 1.3173,             0.00097848,             0.00097848,             0.00097848
                     42,                0.81959,                 1.0523,                0.97988,                0.99537,                      1,                  0.995,                0.58224,                  1.507,                 1.3919,                 1.2967,             0.00098621,             0.00098621,             0.00098621
                     43,                 0.9296,                0.99929,                0.99442,                0.99537,                      1,                  0.995,                0.58224,                  1.507,                 1.3919,                 1.2967,             0.00099314,             0.00099314,             0.00099314
